,episode reward,episode,Method
911,91.892,712,MADDPG
912,91.876,713,MADDPG
913,91.874,714,MADDPG
914,91.876,715,MADDPG
915,91.85600000000001,716,MADDPG
916,91.862,717,MADDPG
917,91.876,718,MADDPG
918,92.10999999999999,719,MADDPG
919,92.13199999999999,720,MADDPG
920,92.10999999999999,721,MADDPG
921,92.10600000000001,722,MADDPG
922,92.106,723,MADDPG
923,91.87199999999999,724,MADDPG
924,91.646,725,MADDPG
925,91.456,726,MADDPG
926,91.69,727,MADDPG
927,91.91000000000001,728,MADDPG
928,91.91,729,MADDPG
929,91.90400000000001,730,MADDPG
930,91.904,731,MADDPG
931,91.874,732,MADDPG
932,91.64,733,MADDPG
933,91.876,734,MADDPG
934,91.876,735,MADDPG
935,92.276,736,MADDPG
936,92.078,737,MADDPG
937,92.07400000000001,738,MADDPG
938,91.86000000000001,739,MADDPG
939,91.87,740,MADDPG
940,91.47200000000001,741,MADDPG
941,91.702,742,MADDPG
942,91.93800000000002,743,MADDPG
943,91.91999999999999,744,MADDPG
944,92.12599999999999,745,MADDPG
945,92.138,746,MADDPG
946,92.13199999999999,747,MADDPG
947,91.89800000000001,748,MADDPG
948,92.11,749,MADDPG
949,92.092,750,MADDPG
950,92.078,751,MADDPG
951,91.854,752,MADDPG
952,92.06200000000001,753,MADDPG
953,92.08400000000002,754,MADDPG
954,91.886,755,MADDPG
955,92.122,756,MADDPG
956,92.35,757,MADDPG
957,92.374,758,MADDPG
958,92.134,759,MADDPG
959,92.138,760,MADDPG
960,91.9,761,MADDPG
961,91.888,762,MADDPG
962,91.656,763,MADDPG
963,91.89200000000001,764,MADDPG
964,92.124,765,MADDPG
965,92.126,766,MADDPG
966,92.094,767,MADDPG
967,92.09599999999999,768,MADDPG
968,91.862,769,MADDPG
969,91.864,770,MADDPG
970,91.866,771,MADDPG
971,91.69,772,MADDPG
972,92.09,773,MADDPG
973,92.102,774,MADDPG
974,91.862,775,MADDPG
975,92.062,776,MADDPG
976,92.066,777,MADDPG
977,92.064,778,MADDPG
978,92.28599999999999,779,MADDPG
979,92.522,780,MADDPG
980,92.34200000000001,781,MADDPG
981,92.32000000000001,782,MADDPG
982,92.12,783,MADDPG
983,91.898,784,MADDPG
984,91.66,785,MADDPG
985,91.638,786,MADDPG
986,91.64000000000001,787,MADDPG
987,91.46000000000001,788,MADDPG
988,91.45400000000001,789,MADDPG
989,91.458,790,MADDPG
990,91.658,791,MADDPG
991,92.058,792,MADDPG
992,92.042,793,MADDPG
993,92.058,794,MADDPG
994,92.066,795,MADDPG
995,91.896,796,MADDPG
996,91.69000000000001,797,MADDPG
997,91.688,798,MADDPG
998,91.668,799,MADDPG
999,91.658,800,MADDPG
1000,91.63,801,MADDPG
1001,91.434,802,MADDPG
1002,91.434,803,MADDPG
1003,91.436,804,MADDPG
1004,91.63199999999999,805,MADDPG
1005,91.632,806,MADDPG
1006,91.86799999999998,807,MADDPG
1007,92.05999999999999,808,MADDPG
1008,92.29,809,MADDPG
1009,92.11999999999999,810,MADDPG
1010,92.35400000000001,811,MADDPG
1011,92.132,812,MADDPG
1012,91.936,813,MADDPG
1013,91.70400000000001,814,MADDPG
1014,91.69399999999999,815,MADDPG
1015,91.486,816,MADDPG
1016,91.88,817,MADDPG
1017,92.09599999999999,818,MADDPG
1018,92.104,819,MADDPG
1019,92.32000000000001,820,MADDPG
1020,92.53,821,MADDPG
1021,92.12400000000001,822,MADDPG
1022,91.914,823,MADDPG
1023,92.14,824,MADDPG
1024,91.91,825,MADDPG
1025,91.908,826,MADDPG
1026,92.132,827,MADDPG
1027,92.12800000000001,828,MADDPG
1028,91.92,829,MADDPG
1029,91.93,830,MADDPG
1030,91.71000000000001,831,MADDPG
1031,91.718,832,MADDPG
1032,91.94399999999999,833,MADDPG
1033,91.92,834,MADDPG
1034,91.91600000000001,835,MADDPG
1035,91.906,836,MADDPG
1036,91.88,837,MADDPG
1037,91.654,838,MADDPG
1038,92.04400000000001,839,MADDPG
1039,92.03999999999999,840,MADDPG
1040,92.27,841,MADDPG
1041,92.27000000000001,842,MADDPG
1042,92.5,843,MADDPG
1043,92.10799999999999,844,MADDPG
1044,92.106,845,MADDPG
1045,91.876,846,MADDPG
1046,91.902,847,MADDPG
1047,91.672,848,MADDPG
1048,91.67,849,MADDPG
1049,91.674,850,MADDPG
1050,92.06800000000001,851,MADDPG
1051,91.836,852,MADDPG
1052,91.838,853,MADDPG
1053,92.072,854,MADDPG
1054,92.28399999999999,855,MADDPG
1055,91.884,856,MADDPG
1056,91.886,857,MADDPG
1057,91.884,858,MADDPG
1058,91.654,859,MADDPG
1059,91.434,860,MADDPG
1060,91.44200000000001,861,MADDPG
1061,91.64599999999999,862,MADDPG
1062,91.652,863,MADDPG
1063,91.64999999999999,864,MADDPG
1064,91.89,865,MADDPG
1065,92.098,866,MADDPG
1066,91.90599999999999,867,MADDPG
1067,92.114,868,MADDPG
1068,92.32000000000001,869,MADDPG
1069,92.088,870,MADDPG
1070,91.876,871,MADDPG
1071,92.1,872,MADDPG
1072,91.886,873,MADDPG
1073,91.67999999999999,874,MADDPG
1074,91.674,875,MADDPG
1075,91.672,876,MADDPG
1076,91.674,877,MADDPG
1077,91.90599999999999,878,MADDPG
1078,91.908,879,MADDPG
1079,92.106,880,MADDPG
1080,92.32600000000001,881,MADDPG
1081,92.10000000000001,882,MADDPG
1082,91.87,883,MADDPG
1083,92.10400000000001,884,MADDPG
1084,91.908,885,MADDPG
1085,91.708,886,MADDPG
1086,91.932,887,MADDPG
1087,91.932,888,MADDPG
1088,91.69800000000001,889,MADDPG
1089,91.696,890,MADDPG
1090,91.91,891,MADDPG
1091,91.674,892,MADDPG
1092,91.682,893,MADDPG
1093,91.68800000000002,894,MADDPG
1094,91.718,895,MADDPG
1095,91.678,896,MADDPG
1096,91.894,897,MADDPG
1097,91.884,898,MADDPG
1098,91.872,899,MADDPG
1099,92.06200000000001,900,MADDPG
1100,91.886,901,MADDPG
1101,91.86399999999999,902,MADDPG
1102,92.102,903,MADDPG
1103,92.10400000000001,904,MADDPG
1104,91.886,905,MADDPG
1105,92.06800000000001,906,MADDPG
1106,91.874,907,MADDPG
1107,91.87,908,MADDPG
1108,91.88999999999999,909,MADDPG
1109,91.89,910,MADDPG
1110,91.688,911,MADDPG
1111,91.924,912,MADDPG
1112,91.7,913,MADDPG
1113,91.682,914,MADDPG
1114,91.898,915,MADDPG
1115,91.904,916,MADDPG
1116,91.666,917,MADDPG
1117,91.65799999999999,918,MADDPG
1118,91.68599999999999,919,MADDPG
1119,91.68599999999999,920,MADDPG
1120,91.68199999999999,921,MADDPG
1121,91.68199999999999,922,MADDPG
1122,91.91199999999999,923,MADDPG
1123,91.884,924,MADDPG
1124,91.66600000000001,925,MADDPG
1125,91.668,926,MADDPG
1126,91.66600000000001,927,MADDPG
1127,91.672,928,MADDPG
1128,91.674,929,MADDPG
1129,91.68199999999999,930,MADDPG
1130,91.87,931,MADDPG
1131,92.076,932,MADDPG
1132,92.074,933,MADDPG
1133,92.26400000000001,934,MADDPG
1134,92.256,935,MADDPG
1135,92.27600000000001,936,MADDPG
1136,92.074,937,MADDPG
1137,91.838,938,MADDPG
1138,91.876,939,MADDPG
1139,91.876,940,MADDPG
1140,91.66400000000002,941,MADDPG
1141,91.89800000000001,942,MADDPG
1142,92.13600000000001,943,MADDPG
1143,91.91400000000002,944,MADDPG
1144,92.15200000000002,945,MADDPG
1145,92.39000000000001,946,MADDPG
1146,92.15400000000001,947,MADDPG
1147,91.934,948,MADDPG
1148,92.16,949,MADDPG
1149,91.94200000000001,950,MADDPG
1150,91.70200000000001,951,MADDPG
1151,91.888,952,MADDPG
1152,92.088,953,MADDPG
1153,92.056,954,MADDPG
1154,92.034,955,MADDPG
1155,92.274,956,MADDPG
1156,92.324,957,MADDPG
1157,92.10600000000001,958,MADDPG
1158,91.906,959,MADDPG
1159,92.146,960,MADDPG
1160,92.126,961,MADDPG
1161,91.89,962,MADDPG
1162,91.892,963,MADDPG
1163,91.896,964,MADDPG
1164,91.658,965,MADDPG
1165,91.44000000000001,966,MADDPG
1166,91.644,967,MADDPG
1167,91.84400000000001,968,MADDPG
1168,91.84,969,MADDPG
1169,91.85,970,MADDPG
1170,91.85,971,MADDPG
1171,91.648,972,MADDPG
1172,91.458,973,MADDPG
1173,91.68800000000002,974,MADDPG
1174,91.912,975,MADDPG
1175,91.912,976,MADDPG
1176,92.10799999999999,977,MADDPG
1177,92.096,978,MADDPG
1178,92.098,979,MADDPG
1179,91.864,980,MADDPG
1180,91.86600000000001,981,MADDPG
1181,91.67,982,MADDPG
1182,91.672,983,MADDPG
1183,91.438,984,MADDPG
1184,91.446,985,MADDPG
1185,91.676,986,MADDPG
1186,91.67200000000001,987,MADDPG
1187,91.69000000000001,988,MADDPG
1188,91.926,989,MADDPG
1189,91.93799999999999,990,MADDPG
1190,91.71000000000001,991,MADDPG
1191,91.94800000000001,992,MADDPG
1192,92.11600000000001,993,MADDPG
1193,91.884,994,MADDPG
1194,91.88199999999999,995,MADDPG
1195,92.27799999999999,996,MADDPG
1196,92.24199999999999,997,MADDPG
1197,92.064,998,MADDPG
1198,92.44666666666667,999,MADDPG
1199,91.48,1000,MADDPG
